//ls
CreateVehicle(521,2358.9355,-649.3700,127.6598,321.7917,-1,-1,600); //
CreateVehicle(414,383.4323,-1740.7098,8.8510,359.5180,-1,-1,600); //
CreateVehicle(496,322.5508,-1765.8788,4.3228,177.6276,-1,-1,600); //
CreateVehicle(562,150.2836,-1469.9507,25.0347,51.4818,-1,-1,600); //
CreateVehicle(461,202.9445,-1441.8590,12.6854,318.5884,-1,-1,600); //
CreateVehicle(482,216.6045,-1431.9166,13.3445,314.0153,-1,-1,600); //
CreateVehicle(475,306.7758,-1438.4077,27.7369,120.7314,-1,-1,600); //
CreateVehicle(521,408.6562,-1310.3402,14.4967,207.5379,-1,-1,600); //
CreateVehicle(542,412.7438,-1318.5209,14.6429,210.7701,-1,-1,600); //
CreateVehicle(562,503.9086,-1301.7142,16.9004,309.5427,-1,-1,600); //
CreateVehicle(589,534.3344,-1291.3969,16.8933,1.3083,-1,-1,600); //
CreateVehicle(496,556.2438,-1290.4463,16.9646,0.9441,-1,-1,600); //
CreateVehicle(461,587.5079,-1280.9651,15.8639,74.9365,-1,-1,600); //
CreateVehicle(463,736.7393,-1347.9744,13.0376,262.3082,-1,-1,600); //
CreateVehicle(429,783.3827,-1347.7695,13.2163,90.3091,-1,-1,600); //
CreateVehicle(510,598.9982,-1648.8707,15.7673,283.0658,-1,-1,600); //
CreateVehicle(416,1180.6366,-1308.8481,13.8824,269.4637,-1,-1,600); //
CreateVehicle(416,1180.6366,-1338.7509,13.9408,269.5948,-1,-1,600); //
CreateVehicle(560,1251.8036,-1419.8925,13.2758,343.6172,-1,-1,600); //
CreateVehicle(420,1277.4094,-1365.9020,13.0428,359.0733,-1,-1,600); //
CreateVehicle(560,1362.5719,-1296.8918,13.1372,357.3137,-1,-1,600); //
CreateVehicle(560,1362.5575,-1276.5632,13.1599,358.6458,-1,-1,600); //
CreateVehicle(481,1501.9379,-1245.4364,14.0900,283.8924,-1,-1,600); //
CreateVehicle(589,1616.6387,-1128.1949,23.5564,92.6618,-1,-1,600); //
CreateVehicle(536,1562.9835,-1011.3808,23.6438,359.5882,-1,-1,600); //
CreateVehicle(461,1651.5463,-1015.1282,23.4824,186.7626,-1,-1,600); //
CreateVehicle(429,1712.4379,-1005.7188,23.5937,351.9538,-1,-1,600); //
CreateVehicle(496,1780.0525,-1069.8851,23.6772,359.9330,-1,-1,600); //
CreateVehicle(518,1740.1122,-1085.8320,23.6320,181.0829,-1,-1,600); //
CreateVehicle(521,1993.7412,-1093.4767,24.4385,265.3824,-1,-1,600); //
CreateVehicle(479,2033.2434,-1294.9244,20.6909,89.7934,-1,-1,600); //
CreateVehicle(481,1997.8544,-1318.0914,21.8498,177.4090,-1,-1,600); //
CreateVehicle(481,1909.6932,-1404.0610,13.0878,122.3434,-1,-1,600); //
CreateVehicle(481,1910.3914,-1366.1953,13.0901,79.3618,-1,-1,600); //
CreateVehicle(481,1909.9958,-1364.8291,13.0763,86.6258,-1,-1,600); //
CreateVehicle(481,1890.5250,-1363.2667,13.0621,233.5400,-1,-1,600); //
CreateVehicle(481,1886.3832,-1360.6791,13.0592,308.4427,-1,-1,600); //
CreateVehicle(481,1876.8499,-1409.5980,13.0878,310.4841,-1,-1,600); //
CreateVehicle(533,1819.8580,-1403.5044,13.1630,89.9444,-1,-1,600); //
CreateVehicle(481,1787.0348,-1366.0835,15.2664,359.8835,-1,-1,600); //
CreateVehicle(496,1808.3772,-1432.2327,13.1462,94.9795,-1,-1,600); //
CreateVehicle(599,1564.1373,-1607.9728,13.5211,177.2449,-1,-1,600); //
CreateVehicle(598,1603.8210,-1621.8351,13.2468,89.7780,-1,-1,600); //
CreateVehicle(598,1603.4497,-1628.4930,13.2410,91.9212,-1,-1,600); //
CreateVehicle(599,1585.5298,-1671.5723,6.0404,273.3784,-1,-1,600); //
CreateVehicle(598,1601.2467,-1687.6455,5.6266,90.1276,-1,-1,600); //
CreateVehicle(497,1515.6611,-1674.6068,14.1664,193.4541,-1,-1,600); //
CreateVehicle(599,1535.9669,-1678.2559,13.5243,178.6782,-1,-1,600); //
CreateVehicle(475,1503.2114,-1487.4163,13.3565,85.7606,-1,-1,600); //
CreateVehicle(439,1401.3839,-1507.1279,13.5212,163.3809,-1,-1,600); //
CreateVehicle(439,1373.6736,-1634.1732,13.2817,271.5002,-1,-1,600); //
CreateVehicle(510,1232.0908,-1609.1757,13.1528,258.2547,-1,-1,600); //
CreateVehicle(439,1373.6736,-1634.1732,13.2817,271.5001,-1,-1,600); //
CreateVehicle(439,1401.3839,-1507.1278,13.5212,163.3809,-1,-1,600); //
CreateVehicle(475,1359.6685,-1749.6199,13.1728,0.0335,-1,-1,600); //
CreateVehicle(429,1429.4192,-883.6741,50.4346,45.8222,-1,-1,600); //
CreateVehicle(451,1464.6093,-901.3693,54.5430,354.4429,-1,-1,600); //
CreateVehicle(506,1515.6866,-879.8784,61.2408,73.4296,-1,-1,600); //
CreateVehicle(535,1517.0314,-765.4534,79.7567,143.1081,-1,-1,600); //
CreateVehicle(522,1517.6946,-689.0231,94.3149,127.6372,-1,-1,600); //
CreateVehicle(477,1460.3854,-633.6763,95.5449,179.4422,-1,-1,600); //
CreateVehicle(589,1352.0870,-622.1930,108.7909,24.2312,-1,-1,600); //
CreateVehicle(494,1359.7455,-618.6289,109.0268,101.5072,-1,-1,600); //
CreateVehicle(494,1358.0930,-610.1274,109.0510,84.6944,-1,-1,600); //
CreateVehicle(477,912.4813,-832.1291,92.1525,218.1972,-1,-1,600); //
CreateVehicle(545,816.6443,-767.7575,76.9660,292.1340,-1,-1,600); //
CreateVehicle(487,1291.6554,-788.2101,96.6317,1.5850,-1,-1,600); //
CreateVehicle(522,1255.1863,-805.8789,83.6975,129.5468,-1,-1,600); //
CreateVehicle(541,1248.0826,-804.1384,83.7497,166.2272,-1,-1,600); //
CreateVehicle(451,977.0660,-826.0720,96.0182,28.1187,-1,-1,600); //
CreateVehicle(545,795.6318,-843.8098,60.4519,174.3464,-1,-1,600); //
